Day,WeekName,WeekStartDate,WeekEndDate,Month,MonthName,MonthNum,QuarterName,Year,MonthStartDate,MonthEndDate,PreviousYear,,
1/1/2019,W1,12/31/2018,1/6/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/2/2019,W1,12/31/2018,1/6/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/3/2019,W1,12/31/2018,1/6/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/4/2019,W1,12/31/2018,1/6/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/5/2019,W1,12/31/2018,1/6/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/6/2019,W2,12/31/2018,1/6/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/7/2019,W2,1/7/2019,1/13/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/8/2019,W2,1/7/2019,1/13/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/9/2019,W2,1/7/2019,1/13/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/10/2019,W2,1/7/2019,1/13/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/11/2019,W2,1/7/2019,1/13/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/12/2019,W2,1/7/2019,1/13/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/13/2019,W3,1/7/2019,1/13/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/14/2019,W3,1/14/2019,1/20/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/15/2019,W3,1/14/2019,1/20/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/16/2019,W3,1/14/2019,1/20/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/17/2019,W3,1/14/2019,1/20/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/18/2019,W3,1/14/2019,1/20/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/19/2019,W3,1/14/2019,1/20/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/20/2019,W4,1/14/2019,1/20/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/21/2019,W4,1/21/2019,1/27/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/22/2019,W4,1/21/2019,1/27/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/23/2019,W4,1/21/2019,1/27/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/24/2019,W4,1/21/2019,1/27/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/25/2019,W4,1/21/2019,1/27/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
1/26/2019,W4,1/21/2019,1/27/2019,Jan,Jan-19,1,Q1,2019,1/1/2019,1/31/2019,2018,,
