CustomerNumber,CustomerName,OrgNum,OrgName,Category,ItemID,ItemNum,Week,OrderedQty,StockOnHand,OpenOrders,OrderAmount
300000079084664    ,National Institute of Health,105,UK Business Unit,Harddisk,25118,AS25100,4/20/2020,94,81,54,"$10,575.00 "
300000079084540    ,Center for Disease Control,107,China Business Unit,Printer,25119,AS65003,5/4/2020,99,60,44,"$22,275.00 "
300000180537878    ,Alexza Hotels,104,US1 Business Unit,Hardware,25137,CM42055,3/30/2020,96,94,91,"$36,000.00 "
300000094333191    ,National Cancer Institute,107,China Business Unit,Hardware,25113,CM42055,4/20/2020,81,41,73,"$30,375.00 "
300000180538291    ,InnerWorkings Gym,105,UK Business Unit,Laptop,25117,AS35013,4/13/2020,95,95,77,"$226,575.00 "
300000180537825    ,Johnson Hotels,105,UK Business Unit,Laptop,25117,AS35013,5/11/2020,98,38,98,"$233,730.00 "
300000180538610    ,Fitnesta Associates,107,China Business Unit,Printer,25111,AS65003,5/4/2020,33,52,42,"$7,425.00 "
300000079084635    ,Department of Transportation,107,China Business Unit,Service,25122,SR41101,5/4/2020,47,93,48,"$2,115.00 "
300000180538291    ,InnerWorkings Gym,106,France Business Unit,Service,25138,SR41101,3/30/2020,62,71,78,"$2,790.00 "
300000180538291    ,InnerWorkings Gym,104,US1 Business Unit,Service,25130,SR41101,3/30/2020,33,56,76,"$1,485.00 "
300000094333191    ,National Cancer Institute,105,UK Business Unit,Subscription,25139,SR41110,5/11/2020,98,98,77,"$11,760.00 "
300000075435673    ,4M Technologies,107,China Business Unit,Service,25130,SR41101,3/30/2020,99,89,71,"$4,455.00 "
300000047886154    ,"Huangshi Electric Power Co, Ltd",107,China Business Unit,Printer,25111,AS65003,4/13/2020,61,68,90,"$13,725.00 "
300000079084613    ,Department of Homeland Security,107,China Business Unit,Printer,25119,AS65003,3/30/2020,87,80,52,"$19,575.00 "
300000047448124    ,ABC Corporation Asia,106,France Business Unit,Laptop,25116,AS35007,3/30/2020,75,48,77,"$135,000.00 "
300000079084562    ,Department of Education,107,China Business Unit,Laptop,25116,AS35007,5/11/2020,95,34,75,"$171,000.00 "
300000047448124    ,ABC Corporation Asia,106,France Business Unit,Hardware,25121,CM42055,5/4/2020,37,87,31,"$13,875.00 "
300000047394527    ,McNally Products,104,US1 Business Unit,Laptop,25125,AS35013,3/30/2020,91,92,64,"$217,035.00 "
300000048196111    ,Gansu Tianshui Petro Group,105,UK Business Unit,Desktop,25120,AS89035,5/4/2020,32,64,71,"$19,200.00 "
300000187684203    ,Champions la Forme,107,China Business Unit,Desktop,25120,AS89035,4/20/2020,86,46,64,"$51,600.00 "
300000180537878    ,Alexza Hotels,104,US1 Business Unit,Desktop,25128,AS89035,4/20/2020,63,31,52,"$37,800.00 "
300000107420109    ,ABC Corporation EMEA,104,US1 Business Unit,Printer,25127,AS65003,4/20/2020,81,87,33,"$18,225.00 "
300000180483227    ,Cantor Technical Institute,105,UK Business Unit,Subscription,25139,SR41110,4/13/2020,46,65,60,"$5,520.00 "
300000175182953    ,Grawitacja SA,104,US1 Business Unit,Desktop,25120,AS89035,4/6/2020,47,59,42,"$28,200.00 "
300000076330599    ,Environmental Protection Agency,106,France Business Unit,Service,25138,SR41101,4/20/2020,43,92,59,"$1,935.00 "
300000047448186    ,Apex Solutions,106,France Business Unit,Subscription,25123,SR41110,4/27/2020,31,97,51,"$3,720.00 "
300000079084613    ,Department of Homeland Security,107,China Business Unit,Desktop,25120,AS89035,4/20/2020,30,48,77,"$18,000.00 "
300000184947119    ,Hyderabad Industries Ltd,107,China Business Unit,Printer,25135,AS65003,5/11/2020,38,95,96,"$8,550.00 "
